{'24': '1', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '1', '59': '3', '58': '3', '55': '1', '54': '1', '57': '1', '56': '1', '51': '2', '50': '2', '53': '1', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '4', '81': '4', '86': '4', '87': '4', '84': '3', '85': '3', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '4', '64': '4', '65': '4', '66': '1', '67': '4', '68': '4', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '4', '90': '4', '93': '4', '92': '4', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '2', '49': '2', '46': '2', '47': '2', '44': '1', '45': '1', '42': '1', '43': '1', '40': '2', '41': '1', '1': '1', '5': '1', '9': '1', '77': '4', '76': '4', '75': '4', '74': '4', '73': '3', '72': '3', '71': '3', '70': '3', '79': '4', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '2', '50': '2', '53': '4', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '3', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '3', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '1', '59': '1', '58': '1', '55': '3', '54': '2', '57': '3', '56': '3', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '1', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '3', '56': '3', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '3', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '4', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '3', '54': '2', '57': '3', '56': '3', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '1', '59': '1', '58': '1', '55': '1', '54': '2', '57': '3', '56': '3', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '3', '56': '3', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '3', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '3', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '3', '54': '4', '57': '1', '56': '3', '51': '2', '50': '2', '53': '4', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '1', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '1', '59': '3', '58': '3', '55': '1', '54': '2', '57': '3', '56': '3', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '4', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '4', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '1', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '1', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '1', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '2', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '1', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '1', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '1', '19': '2', '18': '2', '48': '1', '49': '2', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '3', '54': '2', '57': '1', '56': '3', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '4', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '1', '25': '1', '26': '1', '27': '1', '20': '2', '21': '2', '22': '1', '23': '1', '28': '2', '29': '2', '4': '1', '8': '2', '59': '1', '58': '1', '55': '1', '54': '2', '57': '1', '56': '1', '51': '2', '50': '2', '53': '2', '52': '2', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '1', '7': '2', '39': '2', '38': '2', '33': '1', '32': '1', '31': '1', '30': '2', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '3', '68': '3', '69': '3', '2': '1', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '4', '11': '2', '10': '2', '13': '1', '12': '1', '15': '1', '14': '1', '17': '2', '16': '1', '19': '2', '18': '2', '48': '1', '49': '1', '46': '1', '47': '1', '44': '1', '45': '1', '42': '2', '43': '1', '40': '2', '41': '2', '1': '1', '5': '1', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
